0.6821041,167.7206,95.19098,0.05,0.6800444,-2.017479,140
0.6764899,123.1317,119.6246,-0.04276545,0.6126519,-2.283668,195
0.4665917,88.92346,130.6393,-0.0414645,0.3839982,-2.26179,225
3.690858,179.4312,70.54507,-0.0495952,3.452404,-0.6958212,4180
3.993144,175.1366,77.9283,-0.03777518,3.894439,-1.118455,4216
3.101512,152.0748,139.8753,0.05476088,2.029773,-4.34444,4621
2.822102,122.0944,140.8566,-0.04833633,1.818895,-4.157208,4647
2.907081,86.90616,137.5888,-0.04806621,1.982764,-4.125431,4669
3.768536,104.9868,117.4296,-0.0445109,3.384338,-3.657148,4997
3.649166,114.0708,125.164,-0.04603324,3.026279,-4.03861,5017
3.746162,135.3694,132.7385,-0.04737287,2.804187,-4.48355,5043
0.7301667,98.21576,140.8247,0.0424042,0.49548,-2.534645,5939
2.4163,60.87177,121.5077,0.04545127,2.069001,-3.247266,5981
1.800344,83.42072,120.7148,0.04188624,1.575029,-2.871073,8180
0.9779807,120.6406,125.7854,0.03892858,0.8202189,-2.531199,8225
0.2289312,150.441,120.3621,0.0497135,0.2129573,-2.067729,8480
0.6477544,106.0331,95.1275,0.04819114,0.6457601,-2.016041,8545
0.5191683,97.57587,107.9289,0.04332928,0.5061059,-2.107308,8602
0.1425726,79.00388,129.2367,0.04586865,0.1281517,-2.042428,8809
0.6411372,100.6685,107.7124,0.03016262,0.6220073,-2.152493,8858
0.3401656,81.29428,121.9183,0.04779895,0.3103884,-2.130717,8964
0.1604509,62.40387,128.2459,0.04630921,0.1459876,-2.047828,8981
0.2676326,121.8294,143.851,0.05019815,0.1898111,-2.181877,9184
0.6724111,180.0449,129.5176,0.04745529,0.5459953,-2.389582,9207
0.7096857,89.0058,136.6831,-0.03639332,0.5136291,-2.488379,9890
1.822361,155.9813,86.98325,0.03641144,1.818411,-1.885741,9995
0.5343788,152.9551,99.22324,-0.03321839,0.5314064,-2.045437,10459
0.323798,90.25815,123.3715,0.04155741,0.2932835,-2.130778,10524
3.998497,166.1315,66.02505,-0.05061536,3.66402,-0.3998838,11175
3.992749,162.6021,67.03431,-0.0517208,3.686811,-0.4680752,11181
0.7895997,159.6914,119.0121,0.04441764,0.7062299,-2.350334,14089
4.001049,97.01071,101.1174,-0.06818491,3.934827,-2.721719,15236
3.99712,96.44705,101.0704,-0.06829762,3.931026,-2.720651,15240
3.994295,95.35471,101.0033,-0.06854396,3.928884,-2.716637,15242
3.355632,87.10364,149.261,0.02333069,1.797163,-4.833712,16738
3.706147,72.15454,137.0165,0.01644379,2.54111,-4.69778,16786
3.769294,80.26169,119.5532,-0.0562612,3.288177,-3.841821,16834
3.572315,103.6656,98.86255,0.04429119,3.537207,-2.497635,17078
1.370634,84.38419,96.27371,-0.04044104,1.366721,-2.095259,17250
1.432947,94.96896,99.16718,0.04193099,1.42091,-2.180533,17339
2.395833,109.1942,103.7973,-0.05579468,2.337869,-2.520838,17388
3.477817,163.6964,107.713,0.04461141,3.323731,-3.022757,17629
3.299057,178.0613,105.23,0.035705,3.190493,-2.838606,17643
3.602411,109.4398,98.05838,0.05301014,3.573264,-2.454243,18300
2.705513,119.5474,79.23032,-0.02154548,2.650666,-1.458423,18395
0.199772,126.6878,122.8593,-0.04710093,0.1764418,-2.080986,21731
0.3634867,154.7825,147.7726,-0.03740939,0.2257401,-2.282426,22738
1.866735,113.1121,106.7438,0.005993597,1.799413,-2.496769,23097
2.646446,135.9661,84.22758,0.08183827,2.626766,-1.688425,23373
2.666729,168.1841,80.56516,0.07708868,2.622887,-1.524642,23411
1.342516,164.4632,94.61499,-0.04066376,1.340689,-2.056989,23498
0.6184433,170.661,128.914,0.04317719,0.5141724,-2.340932,23600
0.1210629,141.7346,145.649,-0.04000555,0.0988965,-2.05723,23795
0.4888262,170.8074,111.6103,-0.0508206,0.4678328,-2.13229,26013
2.634976,97.75369,150.1725,-0.04589476,1.344425,-4.265726,26647
3.754184,87.69263,125.3257,0.03512445,3.075785,-4.152258,26737
3.686163,74.46008,118.8311,0.0321034,3.239844,-3.75789,26763
3.674228,76.77426,107.811,0.03441152,3.50414,-3.104432,26792
4.00135,145.5834,62.86962,0.06034232,3.563692,-0.1814141,26916
1.80217,74.59927,135.2128,0.04710355,1.294913,-3.252517,27366
2.910307,112.8291,79.96494,0.07078253,2.860686,-1.469572,27486
2.546713,164.5181,78.68349,0.05274694,2.492607,-1.480508,27619
2.332662,167.7228,101.7953,0.03682801,2.293939,-2.421666,28360
0.7742168,176.1397,94.6842,0.02682563,0.7735741,-2.016585,28423
0.7782209,170.0539,93.87186,0.02644525,0.7777656,-2.003012,28447
0.6322285,106.7416,101.5027,-0.03711,0.626353,-2.077573,28506
0.3902021,77.73834,103.96,-0.03467887,0.3862303,-2.043372,28557
0.3418697,75.37585,108.6395,-0.04596087,0.3337276,-2.05821,28598
0.281096,86.89041,111.1306,-0.04611249,0.2725536,-2.051021,28615
0.4690378,100.1924,111.5097,-0.0456721,0.4514155,-2.118889,28641
1.151384,107.0653,112.5253,-0.04444077,1.080993,-2.393906,28668
3.640268,178.3002,148.7411,-0.04678552,1.970802,-5.060278,28910
1.620454,60.86536,148.8238,-0.03634403,0.8832253,-3.35811,30788
3.565804,138.1861,124.9238,-0.05238107,2.933828,-4.026048,30905
3.242036,162.6381,110.1213,0.05395514,3.065219,-3.054664,31791
2.586434,116.6469,122.1291,0.05205865,2.223029,-3.321013,31833
3.642068,65.18237,119.1519,-0.03828244,3.195126,-3.747674,31916
3.803887,125.4165,106.94,-0.040769,3.646228,-3.083013,32000
1.880419,108.5483,117.6961,-0.05145454,1.705619,-2.790059,32730
2.039403,70.30017,151.3867,-0.04752431,0.9681992,-3.794296,32764
3.080209,77.44153,112.3035,-0.04900716,2.84792,-3.172449,32816
3.820607,102.9577,96.56171,-0.04533553,3.795169,-2.437806,32841
0.4945325,171.057,98.21463,-0.03464275,0.4926566,-2.02553,34332
0.5192194,66.23328,114.9423,0.04866854,0.4878237,-2.171021,34411
0.1853507,69.82166,121.3196,-0.04766413,0.1722895,-2.048983,34462
0.1480219,67.1438,144.9795,-0.001742574,0.1202259,-2.086332,35636
0.2577036,74.93002,142.1916,-0.003843256,0.1938262,-2.169787,35653
1.029706,117.4983,120.6763,0.02907462,0.9094287,-2.482068,35745
0.9251395,124.4463,119.7051,-0.03505198,0.8258936,-2.415396,35788
0.1479311,62.34335,146.0269,-0.0477508,0.1139795,-2.081315,35968
0.2083196,60.00177,141.9325,-0.03657107,0.157438,-2.131426,35992
0.1429988,61.06998,132.0506,-0.03507664,0.1297268,-2.04888,36016
0.8076487,113.0758,91.41815,0.03481846,0.8066981,-1.982046,36098
0.4737266,111.8784,102.0492,0.04421312,0.4696244,-2.043761,36137
0.5084764,174.7998,132.2508,0.04931032,0.4025186,-2.30675,36377
0.4325652,180.0269,131.1416,0.04945204,0.3526883,-2.245516,36393
0.2059497,77.51428,118.9929,-0.01705036,0.1982925,-2.052959,36648
2.22513,63.39795,132.9738,0.03351122,1.659006,-3.482492,36942
1.201772,97.09772,101.5762,0.05594734,1.184096,-2.197596,37688
1.599315,118.5429,102.4712,0.04345257,1.571097,-2.295934,37714
3.417644,159.7531,146.4969,-0.0590547,1.974803,-4.788719,39319
0.7084875,161.4079,119.8036,-0.05055792,0.6364245,-2.307184,40799
0.1407316,178.0648,138.3364,-0.04442141,0.1203427,-2.057877,41030
0.07088449,145.3974,150.238,0.04994115,0.04402077,-1.975655,41052
0.05746402,141.8924,150.8507,0.04994923,0.01611823,-1.976604,41055
0.2546277,166.0229,115.1382,-0.04560872,0.2437383,-2.057851,41136
0.63295,112.2228,110.4734,-0.04226887,0.6064918,-2.176087,41172
1.007971,91.89877,88.21658,-0.02995862,1.004982,-1.928448,41216
0.729445,82.89197,99.40549,-0.03281031,0.7256955,-2.066179,41269
0.2895396,72.27643,109.3598,-0.03661348,0.2834693,-2.046236,41329
0.3915555,75.74936,106.7424,-0.04832604,0.3831943,-2.064362,41371
0.4400952,80.60187,102.3017,-0.04874711,0.4351082,-2.044592,41408
0.3817097,73.95862,106.5704,0.04931592,0.3736935,-2.060195,41532
0.4495402,77.17343,107.5004,-0.04803606,0.438629,-2.085927,41553
1.33831,102.7229,104.8385,-0.0353319,1.305313,-2.293227,41596
0.6387281,149.3274,97.01419,0.04145328,0.6367066,-2.029324,41681
0.5042473,130.9509,99.58896,0.04011901,0.5016147,-2.032226,41708
0.5510641,112.008,100.8216,0.03985504,0.5468791,-2.054832,41734
1.899994,115.0022,80.45764,-0.0363742,1.86723,-1.650566,41833
0.4447991,100.1067,102.2165,0.04484309,0.4400182,-2.04711,42032
3.974262,113.1722,87.14388,-0.03744093,3.968174,-1.78331,42160
3.454612,128.0471,69.69365,0.05853475,3.221333,-0.7534305,42258
4.00139,161.0742,61.9421,-0.04938812,3.505231,-0.07073987,42377
0.9324592,167.5049,149.3384,-0.04996954,0.5165083,-2.774727,43670
0.07223713,180.0001,149.907,0.04993776,0.0452466,-1.973978,43734
4.002328,174.6064,125.5402,0.04164274,3.279039,-4.294515,44905
1.987964,163.3553,148.0544,0.04529507,1.10484,-3.652053,46460
1.648784,176.795,149.8101,0.04602069,0.8770792,-3.395386,46501
3.161444,140.3558,71.14507,-0.05706077,2.983344,-0.9554292,46747
3.204036,141.9878,67.78578,-0.05163756,2.958514,-0.7710272,46755
3.68406,125.3429,65.33898,-0.02869369,3.323499,-0.4107129,46825
3.976416,112.5964,70.61182,-0.037972,3.731936,-0.6277401,46852
3.972736,112.4358,70.79486,-0.03689588,3.732502,-0.6399617,46855
3.975625,112.4954,71.19508,-0.03381315,3.745399,-0.6671681,46861
3.865164,117.7296,72.35815,-0.03801327,3.666914,-0.7786114,46884
2.711614,173.1259,73.84434,-0.04412264,2.592352,-1.205888,46992
0.6573921,167.4358,114.6365,-0.0462195,0.6095569,-2.241803,49625
0.186938,145.7796,119.949,-0.006213319,0.180804,-2.047086,49686
0.305675,144.0501,120.5029,-0.02640205,0.2848535,-2.107697,49720
0.1739821,133.6344,127.1764,-0.03871843,0.1594194,-2.057932,49757
0.3714273,104.4308,105.442,-0.03832845,0.3660384,-2.05005,50159
0.3734953,91.43323,105.9561,-0.03787673,0.3678461,-2.052472,50183
0.3295377,76.93616,112.2914,-0.04029823,0.319085,-2.071805,50231
3.922173,179.6902,148.418,-0.05974003,2.114807,-5.302645,50531
0.1208253,122.5455,144.8983,-0.04881755,0.09790695,-2.051282,50678
0.1190056,99.95697,144.1844,-0.0470312,0.09706533,-2.050286,50691
1.620664,64.77588,123.1025,-0.04204306,1.371564,-2.862319,50735
0.2661583,144.1011,133.9923,-0.03773552,0.2183762,-2.147405,51394
2.032417,172.103,106.2753,0.001417916,1.95801,-2.544897,51446
3.566764,178.977,93.30048,-0.03185425,3.561986,-2.181786,51487
4.000743,147.9601,74.06955,0.07390101,3.867695,-0.979501,52637
2.538918,95.48236,92.63507,0.04611266,2.537732,-2.062397,54516
0.4934423,81.17441,102.1125,-0.04726519,0.4885128,-2.051055,54563
0.3549547,75.38892,106.0845,-0.04375735,0.3491043,-2.04695,54579
0.3761903,75.5647,106.3571,-0.0421126,0.3692968,-2.058014,54621
0.5787176,130.5171,104.8367,-0.04825185,0.5684762,-2.09706,54765
0.6340593,68.01758,139.0284,-0.04199977,0.4443169,-2.450388,55715
4.000711,136.2609,80.01892,-0.03560862,3.951366,-1.374597,59355
3.997487,168.5139,65.86996,0.05354774,3.669337,-0.4147571,64594
3.990467,174.9344,62.99431,0.008181591,3.579653,-0.2365248,65772
4.001912,144.8557,72.55305,0.04434654,3.789526,-0.7143762,66761
3.529294,75.83215,149.6734,0.04000425,1.831692,-5.016492,69168
3.615278,62.06619,143.5846,0.04703482,2.172905,-4.889032,69229
3.28313,111.0304,150.3462,-0.02863461,1.672432,-4.825083,73161
1.156641,165.5147,146.4131,0.04758771,0.6578207,-2.950172,74492
2.442157,85.21625,133.1542,0.04255222,1.819729,-3.62816,75038
1.627376,77.89691,124.1122,-0.03702425,1.36801,-2.880643,75145
2.262587,94.08896,114.892,-0.03532499,2.066514,-2.920638,75173
2.594033,112.6594,107.5439,-0.03421219,2.47993,-2.76012,75201
2.851302,173.7058,84.1703,0.04868889,2.833925,-1.68948,75256
4.000632,107.6495,95.15048,-0.03149177,3.989306,-2.299165,78770
3.986272,107.5239,95.4595,-0.03183428,3.973241,-2.320483,78772
4.003163,106.9149,96.08112,-0.03282768,3.986564,-2.362682,78777
3.692986,166.1885,110.8784,0.02670236,3.477393,-3.24305,81508
0.106985,179.6695,140.9523,-0.03557939,0.09476399,-2.034636,81662
3.341429,80.83664,109.4716,-0.07596133,3.160302,-3.08253,81913
1.649792,178.8084,108.2805,-0.04622617,1.58481,-2.456131,82436
0.2842969,128.114,128.7422,0.02817663,0.2479351,-2.136231,82564
0.2732456,139.5981,119.3243,0.0266508,0.2571578,-2.088446,82595
0.5018234,141.975,101.6386,-0.03492271,0.4979018,-2.05197,82721
0.5034391,129.3881,104.6696,-0.03211259,0.4962122,-2.078696,82752
0.8253721,137.8018,100.7808,-0.04226967,0.8170646,-2.108893,82787
1.014856,163.0674,90.76065,0.04957736,1.013236,-1.97122,82821
1.01902,174.385,88.93173,0.0453274,1.0156,-1.929974,82855
0.3815489,164.9438,104.4717,-0.04103959,0.3766166,-2.045335,82954
0.3127958,162.4343,111.8867,-0.03941067,0.3033266,-2.065429,82991
0.2784318,89.11304,121.8611,0.04111422,0.2560815,-2.101273,83217
1.367159,80.67075,103.7899,-0.05391809,1.33723,-2.279343,83317
1.421203,80.99649,100.9018,-0.04860193,1.402674,-2.223525,83339
2.011518,100.3396,88.74068,0.04964469,2.008698,-1.905816,83411
2.603045,119.266,110.4761,0.05219057,2.458756,-2.853017,83621
1.334185,107.9112,118.6445,0.03611593,1.196435,-2.589313,83658
0.6315581,123.3749,128.7054,0.04230817,0.5231776,-2.351228,83710
0.1498595,148.7158,129.3964,0.04176056,0.1364444,-2.045791,83735
0.2074169,165.9304,144.2272,-0.04424948,0.1553481,-2.130118,83863
2.003407,147.8807,139.5364,0.06033327,1.337584,-3.490258,84019
1.106118,155.2043,130.8302,0.05029827,0.8601998,-2.693558,84173
3.746211,130.3293,144.7937,-0.02192371,2.183133,-5.044264,87087
1.608627,152.6568,146.2293,-0.05142196,0.9297869,-3.311691,87747
2.797823,147.9886,117.4912,-0.03564001,2.513752,-3.22784,91324
3.094519,109.7236,131.0663,-0.02282008,2.375865,-3.982622,91376
2.135496,60.77106,145.1624,0.03691475,1.24793,-3.732527,91448
0.3508075,149.781,104.7563,0.02220072,0.3474168,-2.043297,91711
0.2126423,109.6903,118.5208,0.02870914,0.2042311,-2.05179,91785
3.497138,129.1685,76.42042,0.05370774,3.39458,-1.161,92075
2.133753,74.01761,110.7375,-0.05651614,2.017183,-2.693313,92365
1.45805,136.8511,136.4846,-0.03052353,1.04142,-3.020011,92530
0.4688943,157.3823,145.9749,-0.03209699,0.3030723,-2.356341,92600
0.3358165,154.5114,149.6404,-0.030806,0.2067661,-2.262815,92623
2.060431,118.3062,146.5173,-0.03464301,1.172164,-3.694168,93576
3.355787,95.59619,87.70306,-0.04276748,3.349375,-1.797105,95413
2.740851,107.0718,144.6923,0.03033943,1.61432,-4.214795,96148
1.498203,71.27304,123.3485,-0.04685946,1.271207,-2.791486,99626
2.224571,79.05725,103.0182,-0.04561865,2.172516,-2.476245,99689
2.5015,123.3662,73.79485,0.04354515,2.391859,-1.268826,99772
2.443739,132.1049,77.32462,0.04003822,2.372234,-1.414538,99802
3.70331,80.31677,147.4083,-0.04552949,2.039107,-5.091032,100210
3.742467,63.6109,149.7091,0.04352782,1.934259,-5.203561,100251
3.084142,60.12393,147.4367,0.03958671,1.688163,-4.580789,100285
3.263879,69.18582,125.1933,0.04954756,2.681018,-3.860804,100348
1.16258,71.54855,116.3562,0.04026294,1.06258,-2.469994,100557
1.173952,135.8012,147.0789,0.03953306,0.6737515,-2.960552,105271
0.3859211,179.9747,150.4319,-0.021412,0.2247221,-2.313012,105459
0.1245331,180.0077,142.6021,-0.03742149,0.1062088,-2.053177,105502
0.1220344,179.9953,141.0876,-0.04300611,0.1024507,-2.050465,105511
0.2213128,174.4609,128.3499,-0.04453206,0.1951528,-2.094402,105563
0.2389267,157.587,114.212,-0.05036575,0.2277746,-2.051652,105613
0.2281322,103.3972,117.037,0.04545749,0.2174189,-2.052028,105723
1.854084,128.7313,86.42381,0.05161979,1.845936,-1.834222,105960
1.528241,88.36365,94.0235,0.04212667,1.526712,-2.053808,106027
0.7602437,96.40015,100.9503,-0.03857413,0.7536615,-2.092069,106095
0.9892124,91.1915,104.877,-0.0401211,0.9676119,-2.20164,106112
3.371438,173.3965,89.74982,0.06561609,3.370038,-1.928373,108957
3.668367,78.34744,103.6502,0.06097282,3.576078,-2.81539,109032
2.626034,69.65231,111.6714,0.03932303,2.461504,-2.914061,109111
2.71734,76.00247,115.5648,0.03791396,2.471577,-3.128631,109184
0.5739636,65.50049,134.1906,0.04259932,0.4404413,-2.365556,109389
1.935778,64.81168,146.6849,-0.04077918,1.102954,-3.590304,114992
3.077537,95.578,148.0341,-0.04580515,1.668623,-4.585504,115094
0.1714035,122.5133,126.2666,0.04086328,0.1572205,-2.054691,118202
0.3189992,160.8522,125.4258,0.02588235,0.2843148,-2.142323,118233
1.627871,75.2041,148.0528,0.04204014,0.9082237,-3.350306,119223
1.778047,85.978,148.9138,0.03777739,0.9528337,-3.50071,119251
2.663185,158.522,137.0113,0.04522917,1.836529,-3.928126,119305
3.055502,152.3789,126.8688,0.04732224,2.510701,-3.740757,123294
2.99719,164.8918,72.49603,0.01792497,2.850665,-1.074508,123765
3.990053,167.8147,103.5272,0.07236592,3.893852,-2.867876,125290
1.514371,169.8011,124.2552,0.03698089,1.281702,-2.805725,125378
1.680562,147.9452,149.5406,0.04123039,0.9047655,-3.415623,125428
2.103494,155.2669,140.0057,-0.03678295,1.395452,-3.573546,125687
4.000217,148.1738,149.2708,-0.06047339,2.074875,-5.419499,126631
4.000439,119.7658,85.04041,-0.06275385,3.975064,-1.554528,127455
1.115595,163.4875,145.8872,0.03916028,0.6559573,-2.90152,128140
0.2088372,172.1328,138.6707,0.02898769,0.1686614,-2.119691,128210
1.571655,70.77383,116.4871,0.04388304,1.424252,-2.663084,128467
1.634985,66.75009,113.4684,0.04505875,1.517197,-2.607668,128491
1.835635,71.40314,114.5186,0.04301057,1.690953,-2.713011,128532
2.248491,66.16064,131.5292,0.0464014,1.71996,-3.447515,128608
3.154877,103.7123,127.8118,-0.04884598,2.521677,-3.895259,128671
0.1589515,92.6344,131.8555,-0.04560915,0.1405256,-2.058634,128771
1.130708,119.7143,92.11282,0.03656398,1.130104,-2.005396,130367
0.8389979,77.68887,110.5027,0.03463295,0.8039479,-2.237457,130443
0.8417621,144.808,125.9458,-0.03889691,0.703737,-2.460222,130495
0.1327347,179.9202,144.7368,0.04417162,0.1067384,-2.065378,130613
2.551108,162.9373,142.1619,-0.03562365,1.598172,-3.988147,131469
1.823096,97.8429,132.7298,0.04521064,1.362511,-3.210454,134400
1.256982,162.7208,86.55637,-0.04866688,1.250477,-1.881924,134898
1.212563,161.4329,86.37174,0.04252294,1.205717,-1.878567,134915
0.9738274,153.7867,101.8062,0.04859701,0.9604672,-2.153235,134985
1.472092,176.028,102.9344,0.04841788,1.446356,-2.26975,135019
3.273371,120.1046,79.86415,-0.04663009,3.214474,-1.383608,135475
1.613256,179.7772,131.1421,0.03904738,1.247356,-3.022337,136408
2.043435,99.1303,87.40645,0.04695964,2.039068,-1.875002,137418
2.521453,106.5455,80.87114,0.03306078,2.481949,-1.556648,137451
2.595607,123.7828,73.95686,0.01986683,2.482793,-1.243351,137517
1.43785,80.26407,130.5488,0.03458334,1.134917,-2.882145,137720
2.670838,96.55554,144.2061,0.04343265,1.588083,-4.146971,137782
3.987356,176.133,73.19238,-0.01238866,3.79808,-0.7861451,139128
3.849551,95.39786,85.56926,-0.02925387,3.833743,-1.652717,139186
3.042515,110.6184,87.49411,0.04187715,3.036596,-1.814987,139229
3.821969,131.2623,90.1051,0.03844188,3.8215,-1.954059,139265
